cd /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL2

3dMVM -prefix Group -jobs 4   \
      s2    child     neutral    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[neutral#0_Tstat]'      \
      s2    child     neutral    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[neutral#1_Tstat]'      \
      s2    child     neutral    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[neutral#2_Tstat]'      \
      s2    child     neutral    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[neutral#3_Tstat]'      \
      s2    child     neutral    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[neutral#4_Tstat]'      \
      s2    child     neutral    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[neutral#5_Tstat]'      \
      s2    child     neutral    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[neutral#6_Tstat]'      \
      s2    child     neutral    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[neutral#7_Tstat]'      \
      s2    child     reward     t0   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[reward#0_Tstat]'  \
      s2    child     reward     t1   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[reward#1_Tstat]'  \
      s2    child     reward     t2   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[reward#2_Tstat]'  \
      s2    child     reward     t3   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[reward#3_Tstat]'  \
      s2    child     reward     t4   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[reward#4_Tstat]'  \
      s2    child     reward     t5   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[reward#5_Tstat]'  \
      s2    child     reward     t6   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[reward#6_Tstat]'  \
      s2    child     reward     t7   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-02/sub02.results/stats.sub02+tlrc'[reward#7_Tstat]'  \
      s3    child     neutral    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[neutral#0_Tstat]'      \
      s3    child     neutral    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[neutral#1_Tstat]'      \
      s3    child     neutral    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[neutral#2_Tstat]'      \
      s3    child     neutral    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[neutral#3_Tstat]'      \
      s3    child     neutral    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[neutral#4_Tstat]'      \
      s3    child     neutral    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[neutral#5_Tstat]'      \
      s3    child     neutral    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[neutral#6_Tstat]'      \
      s3    child     neutral    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[neutral#7_Tstat]'      \
      s3    child     reward     t0   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[reward#0_Tstat]'  \
      s3    child     reward     t1   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[reward#1_Tstat]'  \
      s3    child     reward     t2   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[reward#2_Tstat]'  \
      s3    child     reward     t3   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[reward#3_Tstat]'  \
      s3    child     reward     t4   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[reward#4_Tstat]'  \
      s3    child     reward     t5   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[reward#5_Tstat]'  \
      s3    child     reward     t6   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[reward#6_Tstat]'  \
      s3    child     reward     t7   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-03/sub03.results/stats.sub03+tlrc'[reward#7_Tstat]'  \
      s4    child     neutral    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[neutral#0_Tstat]'      \
      s4    child     neutral    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[neutral#1_Tstat]'      \
      s4    child     neutral    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[neutral#2_Tstat]'      \
      s4    child     neutral    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[neutral#3_Tstat]'      \
      s4    child     neutral    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[neutral#4_Tstat]'      \
      s4    child     neutral    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[neutral#5_Tstat]'      \
      s4    child     neutral    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[neutral#6_Tstat]'      \
      s4    child     neutral    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[neutral#7_Tstat]'      \
      s4    child     reward     t0   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[reward#0_Tstat]'  \
      s4    child     reward     t1   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[reward#1_Tstat]'  \
      s4    child     reward     t2   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[reward#2_Tstat]'  \
      s4    child     reward     t3   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[reward#3_Tstat]'  \
      s4    child     reward     t4   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[reward#4_Tstat]'  \
      s4    child     reward     t5   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[reward#5_Tstat]'  \
      s4    child     reward     t6   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[reward#6_Tstat]'  \
      s4    child     reward     t7   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-04/sub04.results/stats.sub04+tlrc'[reward#7_Tstat]'  \
      s6    child     neutral    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[neutral#0_Tstat]'      \
      s6    child     neutral    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[neutral#1_Tstat]'      \
      s6    child     neutral    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[neutral#2_Tstat]'      \
      s6    child     neutral    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[neutral#3_Tstat]'      \
      s6    child     neutral    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[neutral#4_Tstat]'      \
      s6    child     neutral    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[neutral#5_Tstat]'      \
      s6    child     neutral    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[neutral#6_Tstat]'      \
      s6    child     neutral    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[neutral#7_Tstat]'      \
      s6    child     reward     t0   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[reward#0_Tstat]'  \
      s6    child     reward     t1   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[reward#1_Tstat]'  \
      s6    child     reward     t2   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[reward#2_Tstat]'  \
      s6    child     reward     t3   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[reward#3_Tstat]'  \
      s6    child     reward     t4   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[reward#4_Tstat]'  \
      s6    child     reward     t5   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[reward#5_Tstat]'  \
      s6    child     reward     t6   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[reward#6_Tstat]'  \
      s6    child     reward     t7   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-06/sub06.results/stats.sub06+tlrc'[reward#7_Tstat]'  \
      s8    adolescent      neutral     t0   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[neutral#0_Tstat]' \
      s8    adolescent      neutral     t1   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[neutral#1_Tstat]' \
      s8    adolescent      neutral     t2   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[neutral#2_Tstat]' \
      s8    adolescent      neutral     t3   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[neutral#3_Tstat]' \
      s8    adolescent      neutral     t4   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[neutral#4_Tstat]' \
      s8    adolescent      neutral     t5   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[neutral#5_Tstat]' \
      s8    adolescent      neutral     t6   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[neutral#6_Tstat]' \
      s8    adolescent      neutral     t7   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[neutral#7_Tstat]' \
      s8    adolescent      reward      t0    /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[reward#0_Tstat]'   \
      s8    adolescent      reward      t1    /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[reward#1_Tstat]'   \
      s8    adolescent      reward      t2    /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[reward#2_Tstat]'   \
      s8    adolescent      reward      t3    /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[reward#3_Tstat]'   \
      s8    adolescent      reward      t4    /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[reward#4_Tstat]'   \
      s8    adolescent      reward      t5    /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[reward#5_Tstat]'   \
      s8    adolescent      reward      t6    /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[reward#6_Tstat]'   \
      s8    adolescent      reward      t7    /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-08/sub08.results/stats.sub08+tlrc'[reward#7_Tstat]'   \
      s10   adolescent     neutral    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[neutral#0_Tstat]'      \
      s10   adolescent     neutral    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[neutral#1_Tstat]'      \
      s10   adolescent     neutral    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[neutral#2_Tstat]'      \
      s10   adolescent     neutral    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[neutral#3_Tstat]'      \
      s10   adolescent     neutral    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[neutral#4_Tstat]'      \
      s10   adolescent     neutral    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[neutral#5_Tstat]'      \
      s10   adolescent     neutral    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[neutral#6_Tstat]'      \
      s10   adolescent     neutral    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[neutral#7_Tstat]'      \
      s10   adolescent     reward     t0   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[reward#0_Tstat]'  \
      s10   adolescent     reward     t1   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[reward#1_Tstat]'  \
      s10   adolescent     reward     t2   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[reward#2_Tstat]'  \
      s10   adolescent     reward     t3   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[reward#3_Tstat]'  \
      s10   adolescent     reward     t4   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[reward#4_Tstat]'  \
      s10   adolescent     reward     t5   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[reward#5_Tstat]'  \
      s10   adolescent     reward     t6   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[reward#6_Tstat]'  \
      s10   adolescent     reward     t7   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-10/sub10.results/stats.sub10+tlrc'[reward#7_Tstat]'  \
      s11   adolescent     neutral    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[neutral#0_Tstat]'      \
      s11   adolescent     neutral    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[neutral#1_Tstat]'      \
      s11   adolescent     neutral    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[neutral#2_Tstat]'      \
      s11   adolescent     neutral    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[neutral#3_Tstat]'      \
      s11   adolescent     neutral    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[neutral#4_Tstat]'      \
      s11   adolescent     neutral    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[neutral#5_Tstat]'      \
      s11   adolescent     neutral    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[neutral#6_Tstat]'      \
      s11   adolescent     neutral    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[neutral#7_Tstat]'      \
      s11   adolescent     reward     t0   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[reward#0_Tstat]'  \
      s11   adolescent     reward     t1   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[reward#1_Tstat]'  \
      s11   adolescent     reward     t2   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[reward#2_Tstat]'  \
      s11   adolescent     reward     t3   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[reward#3_Tstat]'  \
      s11   adolescent     reward     t4   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[reward#4_Tstat]'  \
      s11   adolescent     reward     t5   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[reward#5_Tstat]'  \
      s11   adolescent     reward     t6   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[reward#6_Tstat]'  \
      s11   adolescent     reward     t7   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-11/sub11.results/stats.sub11+tlrc'[reward#7_Tstat]'  \
      s14   adolescent     neutral    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[neutral#0_Tstat]'      \
      s14   adolescent     neutral    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[neutral#1_Tstat]'      \
      s14   adolescent     neutral    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[neutral#2_Tstat]'      \
      s14   adolescent     neutral    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[neutral#3_Tstat]'      \
      s14   adolescent     neutral    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[neutral#4_Tstat]'      \
      s14   adolescent     neutral    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[neutral#5_Tstat]'      \
      s14   adolescent     neutral    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[neutral#6_Tstat]'      \
      s14   adolescent     neutral    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[neutral#7_Tstat]'      \
      s14   adolescent     reward     t0   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[reward#0_Tstat]'  \
      s14   adolescent     reward     t1   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[reward#1_Tstat]'  \
      s14   adolescent     reward     t2   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[reward#2_Tstat]'  \
      s14   adolescent     reward     t3   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[reward#3_Tstat]'  \
      s14   adolescent     reward     t4   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[reward#4_Tstat]'  \
      s14   adolescent     reward     t5   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[reward#5_Tstat]'  \
      s14   adolescent     reward     t6   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[reward#6_Tstat]'  \
      s14   adolescent     reward     t7   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-14/sub14.results/stats.sub14+tlrc'[reward#7_Tstat]'  \
      s17   adolescent     neutral    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[neutral#0_Tstat]'      \
      s17   adolescent     neutral    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[neutral#1_Tstat]'      \
      s17   adolescent     neutral    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[neutral#2_Tstat]'      \
      s17   adolescent     neutral    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[neutral#3_Tstat]'      \
      s17   adolescent     neutral    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[neutral#4_Tstat]'      \
      s17   adolescent     neutral    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[neutral#5_Tstat]'      \
      s17   adolescent     neutral    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[neutral#6_Tstat]'      \
      s17   adolescent     neutral    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[neutral#7_Tstat]'      \
      s17   adolescent     reward     t0   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[reward#0_Tstat]'  \
      s17   adolescent     reward     t1   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[reward#1_Tstat]'  \
